Biomasse,Wasserkraft,Wind Offshore,Wind Onshore,Photovoltaik,Sonstige Erneuerbare,Braunkohle,Steinkohle,Erdgas,Pumpspeicher,Sonstige Konventionelle
0.917183565950077,0.703645240391702,0.6035276180410083,0.4035276180410083,0.13052619222005157,0.5404254802546056,0.9499606501854583,0.9124476947996313,0.8689157074768792,0.6147238027810698,0.5869712863090999
0.8930507614542208,0.6923594007912715,0.7,0.5,0.25881904510252074,0.6477421527092051,0.9568554977062563,0.9179784734428699,0.8538101271833057,0.7401681022129509,0.6071427704050851
0.8801736867755319,0.6977576493337568,0.7828427124746191,0.582842712474619,0.3826834323650898,0.6929696329252504,0.9456035038494273,0.8925617910926877,0.8413419340047469,0.6407807177775783,0.5765104855221196
0.9058230928694847,0.7018872036999174,0.8464101615137755,0.6464101615137754,0.49999999999999994,0.5578697209841196,0.9584073032829,0.8931702507187739,0.8301621696814637,0.661890158094676,0.6725351988672633
0.90471481299414,0.6807686806905523,0.8863703305156274,0.6863703305156273,0.6087614290087207,0.6377757280270469,0.9537924814214478,0.9158262513629688,0.8303470094697493,0.6449384637535847,0.6924199187069418
0.895116438109373,0.6916547780448477,0.9,0.7,0.7071067811865476,0.5658215293329208,0.9480604419126778,0.901258480127188,0.8509147460356187,0.7793527527430597,0.5353230661394209
0.8875696413852976,0.699454969633321,0.8863703305156274,0.6863703305156273,0.7933533402912352,0.5587087593858585,0.95054653640956,0.8895769433660549,0.8403814065929051,0.6390787617261161,0.6112700146629916
0.8847300243973566,0.7197643607910068,0.8464101615137756,0.6464101615137755,0.8660254037844386,0.5154753196172094,0.9479616155778642,0.8817932696310473,0.8454901834958157,0.7965513042773017,0.5233507047377461
0.9095006892615276,0.696541193693409,0.7828427124746191,0.582842712474619,0.9238795325112867,0.6935858737729217,0.9495822492896239,0.9179400432897445,0.8353781222744707,0.6222728487503648,0.5929841815414617
0.8840159549208305,0.685015775183371,0.7,0.5,0.9659258262890683,0.6428649709256993,0.9480704705667208,0.8992156234883415,0.8390570529141048,0.7728048468841745,0.6806698491265538
0.9066296317517143,0.7077336469220139,0.6035276180410084,0.4035276180410084,0.9914448613738104,0.6201201819214065,0.941684295484527,0.8850228174229096,0.8375650944127925,0.7363437236392234,0.5996158454444064
0.9080672453554892,0.6831775210935186,0.5,0.30000000000000004,1.0,0.6589045073223274,0.9523714135324671,0.9113648749778729,0.8499738882948197,0.6552380682837249,0.5220167995044659
0.90155453680383,0.7029717545119207,0.3964723819589917,0.19647238195899167,0.9914448613738104,0.6653863579254191,0.949514699365408,0.8865632016926135,0.8461567770851667,0.6904283532382224,0.5816645536397556
0.8883042439157343,0.7168411095133721,0.3000000000000001,0.10000000000000009,0.9659258262890683,0.5293614192066805,0.9506919907023759,0.8820804109971863,0.8521111696826488,0.6910851157115749,0.5707869105435627
0.8958608284733179,0.6959775619006291,0.21715728752538116,0.01715728752538115,0.9238795325112868,0.5920605141639158,0.94636423094553,0.9014743151219656,0.8600419628017475,0.6010386131281382,0.6416351132523558
0.911242844045566,0.7000849964664784,0.1535898384862246,-0.046410161513775416,0.8660254037844387,0.5772032813706532,0.940167694822924,0.9136518847839948,0.8640065631341439,0.700481777692394,0.516244219451552
0.9052340139335668,0.6918951096683724,0.11362966948437264,-0.08637033051562737,0.7933533402912352,0.6874705180077572,0.9408484987938751,0.8901078542138557,0.8321416206565999,0.6921029454774377,0.6863858575493491
0.9154792910754144,0.6844747186768818,0.09999999999999998,-0.10000000000000003,0.7071067811865476,0.5265794889666331,0.9434119840625833,0.9000384852168276,0.8493783994495314,0.7603130608254323,0.6088808459180703
0.9057052432674408,0.707180917734316,0.11362966948437259,-0.08637033051562742,0.6087614290087209,0.5759043758841869,0.9453244271855592,0.9087874062286092,0.849036358946889,0.7664270106896258,0.50643667989878
0.9150473350909625,0.6861889243824454,0.15358983848622454,-0.04641016151377547,0.49999999999999994,0.5931742145185773,0.9569433147686455,0.8859222976242714,0.8524443494732358,0.7702808431846699,0.5823715721643321
0.9034817815914058,0.6939234950314656,0.21715728752538094,0.017157287525380926,0.3826834323650899,0.698956588285845,0.9495192737497467,0.9064695413634446,0.839713255636725,0.745563344373616,0.5511276098131872
0.882748744664341,0.713778552329418,0.2999999999999998,0.09999999999999981,0.258819045102521,0.6106995973293156,0.9486786528064844,0.8866138656191161,0.8499479659985117,0.6360820009500818,0.6264730905325784
0.8824492567381887,0.6818815155113163,0.39647238195899137,0.19647238195899136,0.130526192220052,0.5881027061188092,0.951385549015655,0.9026513053750572,0.8579596454892591,0.637742464213422,0.5867707420971362
0.8915316165241726,0.707047540647334,0.5,0.3,0,0.561622316208925,0.9590091398671546,0.8823061841715949,0.8618416869378379,0.6319621212218103,0.6696073648501756
0.9045663222006078,0.6931860819753036,0.6035276180410083,0.4035276180410083,0.13052619222005157,0.588466218744613,0.9446599563952771,0.9159432777351605,0.8642278861941862,0.6947197494879257,0.6018753719753932
0.8975109199663658,0.6853606979087884,0.7,0.5,0.25881904510252074,0.5418986898250946,0.9462690982424363,0.9103229867159228,0.8662483179953024,0.6794365331527988,0.673033405588366
0.881731677359912,0.6822807691861463,0.7828427124746191,0.582842712474619,0.3826834323650898,0.5801377116435724,0.9573437115571609,0.8999074472954299,0.8523728935967346,0.7415901528011929,0.6400554882997702
0.896897030663342,0.7005043390522708,0.8464101615137755,0.6464101615137754,0.49999999999999994,0.6189024320821381,0.9591917028999523,0.9011440173503932,0.8605786752656287,0.6763502109427622,0.5935542175255943
0.8861355643722019,0.7091843335365363,0.8863703305156274,0.6863703305156273,0.6087614290087207,0.618847557231005,0.9530162213548699,0.8903833654088013,0.8407395453732847,0.7620520292188966,0.5787808348870003
0.9071086665132797,0.7186317791213138,0.9,0.7,0.7071067811865476,0.6052702114348214,0.944436008746838,0.9055061864269205,0.8671065909338349,0.7600218495653274,0.5800854514037229
0.9071328499911161,0.7128128175239482,0.8863703305156274,0.6863703305156273,0.7933533402912352,0.5701174787871641,0.9594603620427667,0.9030281110920289,0.8377372572003832,0.6520080655620487,0.6298187357729219
0.9090857359804353,0.7158381160797934,0.8464101615137756,0.6464101615137755,0.8660254037844386,0.6109541216841965,0.944053828761832,0.8873674992283799,0.833309238329103,0.6977453110584213,0.6941240852788456
0.8986384341213081,0.6896140409883792,0.7828427124746191,0.582842712474619,0.9238795325112867,0.5039639930159427,0.9519579559728805,0.900537532225033,0.8398810055683161,0.7876813225058168,0.6615314860352062
0.9072289615547428,0.7077980032878773,0.7,0.5,0.9659258262890683,0.5245707301669514,0.9560952527278382,0.8837509338476689,0.8328004514357709,0.7087392861728284,0.620135353891278
0.8924317288991211,0.700705350655172,0.6035276180410084,0.4035276180410084,0.9914448613738104,0.5319586457012887,0.9479747083826371,0.8945898396553363,0.8429054249121246,0.6572708699587052,0.6098622972527242
0.8964670042289468,0.6813660217363173,0.5,0.30000000000000004,1.0,0.583427541755462,0.9532349892543794,0.8897132432536108,0.8380667303767435,0.6852062841625649,0.5513537757016809
0.9192215227610833,0.6968497883372308,0.3964723819589917,0.19647238195899167,0.9914448613738104,0.5776377410089301,0.9510374129832113,0.8961644514081921,0.8470903165657968,0.6631090144035654,0.5175193496531822
0.8837587779977939,0.7077811976836265,0.3000000000000001,0.10000000000000009,0.9659258262890683,0.6740704575432863,0.9573544615236954,0.9096074973817521,0.8682654145650976,0.7614286637017196,0.6032117855194815
0.8868592612264209,0.707036770573235,0.21715728752538116,0.01715728752538115,0.9238795325112868,0.6551522131415599,0.9558635856684696,0.8887421247738322,0.8305228229243266,0.6542424521024155,0.5732179026606896
0.8874507879620317,0.7182145534437131,0.1535898384862246,-0.046410161513775416,0.8660254037844387,0.5822940161218054,0.9538959134744409,0.9061812298218681,0.8591340721598117,0.6833194143173926,0.6237168774229935
0.887996693439481,0.6828288123756415,0.11362966948437264,-0.08637033051562737,0.7933533402912352,0.5253695714076961,0.9589607682022571,0.9143881995713846,0.8565698904863448,0.7488469093671583,0.6021375250868519
0.8977249582413587,0.6800106464763421,0.09999999999999998,-0.10000000000000003,0.7071067811865476,0.6276169584384547,0.9581530043509477,0.9140660685495351,0.8691810127265938,0.7002887036249511,0.539419469255821
0.919353676721331,0.6995263645366147,0.11362966948437259,-0.08637033051562742,0.6087614290087209,0.5057575031200248,0.9496649882152871,0.9003878554682674,0.8684042827321964,0.7773935045537649,0.5896822810889139
0.8862352183512167,0.6974744637458309,0.15358983848622454,-0.04641016151377547,0.49999999999999994,0.6105856609097068,0.9546571750546138,0.882841632333337,0.8457925322787129,0.6020466261398856,0.5700431616585732
0.9036708690707157,0.6846661106664852,0.21715728752538094,0.017157287525380926,0.3826834323650899,0.6036612384347637,0.9585509254569349,0.8895990617466596,0.842262213731314,0.7465784387291545,0.5644883218999773
0.8907793132486387,0.6838104827952536,0.2999999999999998,0.09999999999999981,0.258819045102521,0.525643721584893,0.9460198434304935,0.8912105841192233,0.8358745349133037,0.6769082392505387,0.6737602574706574
0.9039150266547221,0.7104798456673816,0.39647238195899137,0.19647238195899136,0.130526192220052,0.6483255267555309,0.9442268643197469,0.9160597962043265,0.866055497658846,0.6912316798207024,0.5622360377884826
0.8893449987339893,0.7000820723853883,0.5,0.3,0,0.595477501997407,0.94906803463168,0.881505932927659,0.8495571555629594,0.6845247185560419,0.557969930316474
0.8936732335421523,0.6944835226851802,0.6035276180410083,0.4035276180410083,0.13052619222005157,0.6434491904259894,0.9567611491290776,0.8866703681044524,0.8359144352551363,0.7062506585547698,0.678187912457812
0.8866120650538368,0.6919258889357864,0.7,0.5,0.25881904510252074,0.5779170475375589,0.9465591044243461,0.9142415752222325,0.8641379476971291,0.6313943077638722,0.5070113155355896
0.9031931863183078,0.6884347652219875,0.7828427124746191,0.582842712474619,0.3826834323650898,0.5689517471540342,0.957018246146089,0.8847800387915186,0.8333148710441252,0.6873231857251836,0.52911594079454
0.8848642828847888,0.6805852669613992,0.8464101615137755,0.6464101615137754,0.49999999999999994,0.5864267678394162,0.9440187990841167,0.8803613383400327,0.8574110091482838,0.6909480503522258,0.6790832370130925
0.8885118514019121,0.7167673535668778,0.8863703305156274,0.6863703305156273,0.6087614290087207,0.6374898805352072,0.9505223007325578,0.8883289929032393,0.8329344584929168,0.757889360063789,0.5102107412242769
0.8975691731931495,0.6918477497758415,0.9,0.7,0.7071067811865476,0.6817935382915669,0.946371189642099,0.9109205936443804,0.8442288642754211,0.6775160362194143,0.5035352093375766
0.8975475287023272,0.7002174243852374,0.8863703305156274,0.6863703305156273,0.7933533402912352,0.5600995592844433,0.9523613644965542,0.8904899161223754,0.8302174658395245,0.768325459950402,0.5187911137157387
0.8810779066060042,0.7041097545974553,0.8464101615137756,0.6464101615137755,0.8660254037844386,0.6270659883222949,0.9436329207998784,0.8809621427829152,0.8574002241119479,0.724754772950397,0.5716181283219477
0.9195712224907918,0.7130454599590428,0.7828427124746191,0.582842712474619,0.9238795325112867,0.5312197701856777,0.9480020336856109,0.8850571435377611,0.8312173364034837,0.7230959528390989,0.6139310077636205
0.8861250460405087,0.7023865222534523,0.7,0.5,0.9659258262890683,0.6651368878321724,0.9577766490795443,0.8978369284878612,0.8680290780549067,0.7896251101305003,0.63045506317946
0.9130441478434584,0.6882421290953344,0.6035276180410084,0.4035276180410084,0.9914448613738104,0.531050979905243,0.9504770139156156,0.9141514319862079,0.8331843292980604,0.6284057533642056,0.529612859313436
0.9183779723467557,0.6970543750583753,0.5,0.30000000000000004,1.0,0.6784925519788609,0.9507643919849335,0.8958403808638166,0.8628385110699122,0.6850749073599808,0.6749084811907292
0.901101801340406,0.7036542904909872,0.3964723819589917,0.19647238195899167,0.9914448613738104,0.5888242677178983,0.9585919978391634,0.9063011485824483,0.846094768761283,0.623333836777086,0.5840132457058643
0.8881619574339384,0.7192675234804262,0.3000000000000001,0.10000000000000009,0.9659258262890683,0.6138695601706864,0.9518279001421344,0.8830065178694086,0.8365613573824271,0.7986103357332361,0.6073080847111053
0.8924333831798458,0.696947694000745,0.21715728752538116,0.01715728752538115,0.9238795325112868,0.64478163133035,0.9492080679689643,0.8928374482730446,0.8544612286139471,0.6085188238230077,0.659509595531794
0.8996412105871502,0.6801026672416542,0.1535898384862246,-0.046410161513775416,0.8660254037844387,0.6896197946648784,0.9474968997518557,0.8877397054320326,0.8575628352292075,0.6263935564533817,0.6748668055487158
0.894339997095731,0.6926455135891597,0.11362966948437264,-0.08637033051562737,0.7933533402912352,0.608329953147325,0.946520517865613,0.9106879206935611,0.844812100857386,0.779804789231372,0.5236030038487451
0.9043285618188763,0.69995133373213,0.09999999999999998,-0.10000000000000003,0.7071067811865476,0.5317313215754357,0.9552288826239621,0.8928783851781239,0.8511137212387542,0.7946624112686003,0.5942013855045557
0.8956202519830114,0.6837951387730163,0.11362966948437259,-0.08637033051562742,0.6087614290087209,0.5891227134382511,0.9521518055039726,0.9128256024302471,0.8372760233023459,0.7037224130025105,0.5989124137206329
0.8809069913253013,0.7075405389210793,0.15358983848622454,-0.04641016151377547,0.49999999999999994,0.5099987941333418,0.9419492218203231,0.8992975881993021,0.8408608546770906,0.7323492532692547,0.6357952865923759
0.8879971749578681,0.6900762664653757,0.21715728752538094,0.017157287525380926,0.3826834323650899,0.5798301256466577,0.9596206598895428,0.8812527589332266,0.8436001993077197,0.7209224648478488,0.5008371781449037
0.8918979591007004,0.6833067609849306,0.2999999999999998,0.09999999999999981,0.258819045102521,0.5052650910119726,0.9511334505453694,0.9066593012019357,0.8664830170073281,0.7338151125798953,0.6013133840630889
0.9155875308673012,0.718604170033351,0.39647238195899137,0.19647238195899136,0.130526192220052,0.6388941726420999,0.9588145888480611,0.9015519825489275,0.8533998256856691,0.6827204768795199,0.6331986811125129
0.8933755544884808,0.6922944291773022,0.5,0.3,0,0.5188874146888023,0.954590908360616,0.9061211187368989,0.8531250113445186,0.6739958710188217,0.6904820005270766
0.8860801094640538,0.7018024470272358,0.6035276180410083,0.4035276180410083,0.13052619222005157,0.6787238454236736,0.9597679233080796,0.8970624429149631,0.830156493432147,0.7828733706503138,0.6690576573074367
0.8891264245880114,0.6941057152530725,0.7,0.5,0.25881904510252074,0.6545510041924993,0.9452063114496169,0.8938345499189403,0.8599130975585237,0.680204404279435,0.5954756755113358
0.8963307035818504,0.7065641982908157,0.7828427124746191,0.582842712474619,0.3826834323650898,0.5327580715699749,0.9548513225724101,0.9068343924944449,0.8387431640763283,0.6101926512869337,0.6092764095517545
0.8995469829793913,0.7127970230571439,0.8464101615137755,0.6464101615137754,0.49999999999999994,0.6682043608533041,0.944073633223065,0.8981731501985801,0.8524645331371867,0.6020962133835259,0.5176620813959744
0.8986493311222323,0.7056037373696676,0.8863703305156274,0.6863703305156273,0.6087614290087207,0.6320183643262531,0.9505315238175125,0.8949916978077932,0.8658474935466364,0.6248684097794774,0.6048704019869908
0.903166603839941,0.6828936318697727,0.9,0.7,0.7071067811865476,0.6585403811533355,0.9530612277142476,0.9145524411888899,0.8519115354659744,0.695240129277932,0.5364711255040278
0.9095660357936503,0.7015844926970842,0.8863703305156274,0.6863703305156273,0.7933533402912352,0.6773597815325065,0.953834044686835,0.8892010178080803,0.8323796635767862,0.7594294098346681,0.6482557930074653
0.9128276950365266,0.7016175106210157,0.8464101615137756,0.6464101615137755,0.8660254037844386,0.6728451276337258,0.9434334316326262,0.9116314091392693,0.8460741007256228,0.6097066394839575,0.5322594786904884
0.8962418424360231,0.6895144756312405,0.7828427124746191,0.582842712474619,0.9238795325112867,0.6469881772589912,0.9419411692250881,0.8864074492771504,0.8538775477890624,0.7088937698808154,0.659335364349028
0.8992659568455246,0.6962356010444842,0.7,0.5,0.9659258262890683,0.5533253066828582,0.9449381331513717,0.8973353390827372,0.8493829225116515,0.7903377979050765,0.6447975512396927
0.8962956179962445,0.7052833023059287,0.6035276180410084,0.4035276180410084,0.9914448613738104,0.5041927873445926,0.957608836069572,0.894150464240185,0.8394843018957968,0.79669082577037,0.6562175473638159
0.9106723574428047,0.69540790302465,0.5,0.30000000000000004,1.0,0.5904024550837301,0.9493739221438756,0.8894032861426596,0.8531454151312234,0.7258712255425153,0.5263145992312901
0.918696486641393,0.7173359904005002,0.3964723819589917,0.19647238195899167,0.9914448613738104,0.5495608449065381,0.9443105089809118,0.8852714138595217,0.8600639196911093,0.6121078968023608,0.6116555156329985
0.8935624070788879,0.680021850155801,0.3000000000000001,0.10000000000000009,0.9659258262890683,0.6469858742205448,0.9524580448418808,0.9037882646321522,0.8353970034868086,0.7697857407894364,0.6209806851298333
0.8802259127765839,0.7199158183577493,0.21715728752538116,0.01715728752538115,0.9238795325112868,0.6208691135534408,0.9407890633500546,0.8845294829530237,0.8509591815731823,0.7119242920226955,0.5818683435167462
0.90417186132429,0.7128722392857999,0.1535898384862246,-0.046410161513775416,0.8660254037844387,0.6035396635492054,0.9561901632572681,0.8941031010147977,0.8654497040230432,0.6794724780175145,0.6233113178990718
0.9181756033090076,0.7034412796796579,0.11362966948437264,-0.08637033051562737,0.7933533402912352,0.6312218129460874,0.9500432513621101,0.9194463919919948,0.8603630430043113,0.7446419509255316,0.653480411121678
0.8885142772290902,0.7177797170551288,0.09999999999999998,-0.10000000000000003,0.7071067811865476,0.5725630402250447,0.952707272312066,0.9077368880448693,0.8310675072104882,0.7165108278935793,0.636471018957325
0.9039458630407555,0.705088031245037,0.11362966948437259,-0.08637033051562742,0.6087614290087209,0.5493585492152766,0.9548071233893506,0.8973457887270799,0.8679514247244153,0.6102260529135135,0.5790967951148076
0.9128728852143182,0.7082395928086196,0.15358983848622454,-0.04641016151377547,0.49999999999999994,0.5637461907607977,0.9475376478792881,0.901295587836404,0.8355225903102929,0.6309588457153658,0.6291817142544373
0.9177649320434751,0.6904199067071323,0.21715728752538094,0.017157287525380926,0.3826834323650899,0.5211676408440743,0.9434946052511609,0.8835809694883473,0.8678193558131956,0.6708864524808631,0.5580861130086742
0.8848889360606513,0.702707652336057,0.2999999999999998,0.09999999999999981,0.258819045102521,0.662082631558683,0.9415958526222405,0.9054969801424573,0.8474159595059523,0.7025642772633841,0.6377453229657
0.9045845630701683,0.6972204367778564,0.39647238195899137,0.19647238195899136,0.130526192220052,0.6571240601526873,0.9453199613473641,0.9100646444993525,0.855463097337195,0.6439679970566846,0.6205727873989146
0.9103410385812586,0.681027890895524,0.5,0.3,0,0.696823939407775,0.9578756780261569,0.8861872264559647,0.8371855918318759,0.7876993932715622,0.5302285900219913
0.8889322919704142,0.7076000591902076,0.6035276180410083,0.4035276180410083,0.13052619222005157,0.5741436026172191,0.9413183601536171,0.907294305906465,0.8440123573744639,0.7382253173404214,0.5552919893202571
0.8931086949865163,0.6906664886508983,0.7,0.5,0.25881904510252074,0.6435660560535206,0.9402874463970773,0.8902325090215601,0.8417680292305869,0.7418652006166802,0.5755095889140158
0.8976802031453305,0.6853375333094062,0.7828427124746191,0.582842712474619,0.3826834323650898,0.6207787743930732,0.9594892831211724,0.9000363831894841,0.8554751621754606,0.6977322942290921,0.6761335850821231
0.9037032200841888,0.6875738592425786,0.8464101615137755,0.6464101615137754,0.49999999999999994,0.5422682148040924,0.9474112169972974,0.8906204718976845,0.858358657483893,0.7643429727126508,0.5688766602783295
0.9094212193781913,0.6874175411950757,0.8863703305156274,0.6863703305156273,0.6087614290087207,0.527785822172037,0.9536115816343791,0.9011419551345381,0.8479118915226656,0.7583443182173315,0.6179411525192936
0.8948910747105138,0.6812153868786994,0.9,0.7,0.7071067811865476,0.6715542928932179,0.9564005671840109,0.9182541490020604,0.849796655136039,0.6819109501182253,0.5614556120289353
0.9116325041280899,0.6976088599229519,0.8863703305156274,0.6863703305156273,0.7933533402912352,0.6702325853207425,0.955764556134597,0.8878757261549365,0.8612047539518171,0.6497077880619752,0.6963864997230759
0.8946357809438693,0.7072145234765711,0.8464101615137756,0.6464101615137755,0.8660254037844386,0.6902060664783929,0.9489602563216993,0.9005068306063057,0.8689151022691113,0.756766702953693,0.6058066298908149
0.8910181691699015,0.7157973211768569,0.7828427124746191,0.582842712474619,0.9238795325112867,0.5818449490796695,0.9578586690996389,0.914712833260628,0.8635113765387377,0.7866540845714807,0.6567892524047237
0.8897483384108711,0.7198604700409698,0.7,0.5,0.9659258262890683,0.6906703970602606,0.958396469661639,0.881842823973979,0.8322391040316762,0.6477708532574527,0.5265421682458841
0.9152584120446058,0.6990095410240479,0.6035276180410084,0.4035276180410084,0.9914448613738104,0.6324671619519412,0.9578974064856087,0.906727353358104,0.8541802993771883,0.771986456315362,0.5724153046669128
0.9194193390658977,0.6947418738711362,0.5,0.30000000000000004,1.0,0.6515113890710911,0.9468031102422809,0.888977423786322,0.8696442852951487,0.696861434133018,0.5288013335987514
0.8804833359532845,0.6830902299211496,0.3964723819589917,0.19647238195899167,0.9914448613738104,0.6592012697760286,0.9434194051515684,0.8812890206205409,0.8507199900444329,0.7783003792815708,0.5974360372854055
0.8873590687866952,0.6898606026967304,0.3000000000000001,0.10000000000000009,0.9659258262890683,0.6881381562571021,0.9568897655138412,0.8857661508194332,0.8419267448339273,0.7656371406834219,0.6573525261753889
0.8952964788794294,0.7108643324093913,0.21715728752538116,0.01715728752538115,0.9238795325112868,0.6794812049731387,0.9508357514299854,0.8937405195640236,0.8594094411624986,0.6586835543051586,0.6667069708928016
0.8930374265055617,0.7009521628642879,0.1535898384862246,-0.046410161513775416,0.8660254037844387,0.6806352685600594,0.9533020081574453,0.8807970664838687,0.8534712475577171,0.7025390629747984,0.5874420301687545
0.9193150924214883,0.6944583961807657,0.11362966948437264,-0.08637033051562737,0.7933533402912352,0.6222958838614533,0.9502986502686223,0.8812640657460715,0.8658636303914515,0.6531383602471221,0.5681237905589929
0.9148249794225316,0.7167005621515135,0.09999999999999998,-0.10000000000000003,0.7071067811865476,0.5001618736114578,0.9578961697169315,0.9071009727856009,0.8435764916796062,0.7452863331159758,0.6381721512274525
0.8879264736640123,0.7083115807157451,0.11362966948437259,-0.08637033051562742,0.6087614290087209,0.62030952643384,0.9455440256588667,0.9029278955126658,0.8628922724802545,0.678329060974381,0.5538162035106446
0.9008433191536993,0.703983282741077,0.15358983848622454,-0.04641016151377547,0.49999999999999994,0.6565790450706106,0.9540955167608299,0.9104354438156849,0.8679644971613037,0.7910494843695329,0.5993226365496274
0.9022053638652304,0.6878558605308122,0.21715728752538094,0.017157287525380926,0.3826834323650899,0.6983130497727152,0.9405791623956263,0.882937917624944,0.854369798625569,0.7956157441237403,0.5527245057588788
0.9150396991573144,0.712168419753153,0.2999999999999998,0.09999999999999981,0.258819045102521,0.6266520575321497,0.9553615660302693,0.9031506165204307,0.8536032668277974,0.7706363533973046,0.5012462143654668
0.8957281728272819,0.7110023380063486,0.39647238195899137,0.19647238195899136,0.130526192220052,0.6587857662184909,0.9495602693944959,0.9176257515896489,0.8358921503263488,0.7959605361218833,0.555612115478057
0.9062141790628954,0.6901417241270985,0.5,0.3,0,0.6681581780741027,0.951217839285255,0.8921851611247055,0.8358600332327408,0.6363864694418419,0.5948898943596846
0.9079780571591222,0.6824190751131322,0.6035276180410083,0.4035276180410083,0.13052619222005157,0.6278890840916669,0.9445595891796389,0.8860196629818717,0.8539036069038887,0.6914667847135729,0.678673348248789
0.9155984013436523,0.7007817833634375,0.7,0.5,0.25881904510252074,0.5516983909779805,0.9416414553452858,0.8801707315450605,0.8570864266246504,0.6948871778516803,0.5479891318486481
0.9193388712894663,0.7146096239766692,0.7828427124746191,0.582842712474619,0.3826834323650898,0.6604677138206676,0.943714821587122,0.8998632883299998,0.8319647229162267,0.6062621725131591,0.5800882751334762
0.8979555871924353,0.7019401044041573,0.8464101615137755,0.6464101615137754,0.49999999999999994,0.5579772868521032,0.9523874233806556,0.8819982032702246,0.8386608616212844,0.7816109642481548,0.6371137230544393
0.9033653136162357,0.7197684777444189,0.8863703305156274,0.6863703305156273,0.6087614290087207,0.5358275962770329,0.9503679004341273,0.8903714282072819,0.855127633980203,0.7948639189087165,0.5108687837454742
0.9144258413285877,0.6860271793159721,0.9,0.7,0.7071067811865476,0.6311737465731939,0.9577939498718053,0.8976316833685045,0.8590928018301704,0.6229401257626683,0.6511026733388692
0.8819073013105171,0.7143418164213271,0.8863703305156274,0.6863703305156273,0.7933533402912352,0.6312661069247685,0.9428439145569565,0.9097882656427294,0.8580528026143115,0.609416242011473,0.6256603393014194
0.8928014069518001,0.7065660549327739,0.8464101615137756,0.6464101615137755,0.8660254037844386,0.6521771886775419,0.9576001138943077,0.9075168236201355,0.8491216981411889,0.7841181441880856,0.6432512748531325
0.8896157355284814,0.6965603785389902,0.7828427124746191,0.582842712474619,0.9238795325112867,0.6759358054470362,0.9567863492535197,0.8934878647362882,0.8439024113348399,0.7402338113725111,0.5492958546000517
0.9030563623581549,0.6974302860060692,0.7,0.5,0.9659258262890683,0.5379303264539129,0.9414799193997242,0.8959271779857694,0.8688516879723772,0.7896326349026511,0.505555565498802
0.9127547908255648,0.7007874438396343,0.6035276180410084,0.4035276180410084,0.9914448613738104,0.6263930669250151,0.9461650922488111,0.9108548698186488,0.8605072069451203,0.7398282628420254,0.5186823212774563
0.9064938693926095,0.7183827401033327,0.5,0.30000000000000004,1.0,0.6340369308219198,0.9537123488091029,0.9078335670019614,0.8605843441314774,0.7919792641389829,0.6724575865281038
0.8951157713459986,0.7007225064171024,0.3964723819589917,0.19647238195899167,0.9914448613738104,0.6959355716327225,0.9420249387775922,0.8971072831981642,0.8433410070348388,0.6447362474515258,0.5647169086434758
0.9096022779549288,0.6819354798511287,0.3000000000000001,0.10000000000000009,0.9659258262890683,0.5469914116498229,0.9461532330532649,0.9086099699904456,0.8610071119686683,0.761020201762618,0.5288704365054637
0.8809958116776815,0.6866902523879166,0.21715728752538116,0.01715728752538115,0.9238795325112868,0.569926449339392,0.9509946671952498,0.8938289445532732,0.8545430283179898,0.7181541209530631,0.6016619496835417
0.909013815725587,0.691248469343994,0.1535898384862246,-0.046410161513775416,0.8660254037844387,0.6411954951008315,0.9414278365527343,0.8948082807539064,0.8687238596235652,0.6736600145244036,0.5555044385354516
0.9151027317927783,0.6874966696478123,0.11362966948437264,-0.08637033051562737,0.7933533402912352,0.5991579611764868,0.948661786323412,0.8866429311554326,0.8549796655062157,0.7270717456298101,0.6571570089011303
0.8958917279178424,0.7057182122185254,0.09999999999999998,-0.10000000000000003,0.7071067811865476,0.5066720874576292,0.9574378436774731,0.9118924365828257,0.839765739289024,0.6672227821564378,0.5376452395925488
0.919720342176547,0.7080184624912752,0.11362966948437259,-0.08637033051562742,0.6087614290087209,0.549652737716679,0.9438251143158728,0.8864186502582281,0.845534562561948,0.6220033983169586,0.6541691801487528
0.8996385035044477,0.6912941387098476,0.15358983848622454,-0.04641016151377547,0.49999999999999994,0.5015968784209478,0.9469113391717968,0.917150459024087,0.8369446854720909,0.6772286668359581,0.5560481763485279
0.9027207528715316,0.6808238083738275,0.21715728752538094,0.017157287525380926,0.3826834323650899,0.5652527249414507,0.9440751246251898,0.8942256237227318,0.8302111469200243,0.6620761277011785,0.5645557788653947
0.9114888340196065,0.6804690455191035,0.2999999999999998,0.09999999999999981,0.258819045102521,0.5581466509710675,0.9408028539016868,0.9170297863559354,0.8465280533664428,0.6341575180619623,0.662552856384157
0.894324800073389,0.6804808177019797,0.39647238195899137,0.19647238195899136,0.130526192220052,0.6487268033348945,0.9402390351080526,0.9119420002255986,0.8620318883368413,0.6966783364876186,0.6223824843155857
0.9075863740989418,0.7054631329395823,0.5,0.3,0,0.6041650492230345,0.9573684766961208,0.8957893761444145,0.8384922005137212,0.6530559049052476,0.6545783820174172
0.916065869523732,0.6873251184246056,0.6035276180410083,0.4035276180410083,0.13052619222005157,0.6027396988463096,0.9409463154901342,0.90225950103927,0.8304358474779133,0.7425324500472934,0.5483132055309192
