hours;Biomasse;Wasserkraft;Wind Offshore;Wind Onshore;Photovoltaik;Sonstige Erneuerbare;Braunkohle;Steinkohle;Erdgas;Pumpspeicher;Sonstige Konventionelle
216;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
217;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
218;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
219;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
220;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
221;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
222;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
223;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
224;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
225;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
226;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
227;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
228;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
229;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
230;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
231;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
232;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
233;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
234;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
235;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
236;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
237;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
238;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
239;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
240;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
241;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
242;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
243;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
244;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
245;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
246;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
247;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
248;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
249;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
250;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
251;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
252;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
253;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
254;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
255;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
256;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
257;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
258;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
259;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
260;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
261;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
262;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
263;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
264;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
265;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
266;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
267;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
268;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
269;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
270;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
271;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
272;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
273;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
274;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
275;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
276;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
277;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
278;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
279;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
280;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
281;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
282;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
283;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
284;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
285;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
286;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
287;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
288;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
289;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
290;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
291;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
292;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
293;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
294;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
295;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
296;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
297;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
298;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
299;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
300;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
301;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
302;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
303;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
304;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
305;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
306;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
307;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
308;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
309;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
310;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
311;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
312;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
313;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
314;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
315;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
316;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
317;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
318;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
319;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
320;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
321;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
322;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
323;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
324;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
325;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
326;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
327;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
328;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
329;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
330;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
331;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
332;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
333;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
334;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
335;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
336;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
